index,student_id,quiz_id,total_marks,topic_id,subtopic_id,score_pct,Performance_cat,performance_cat_code
595,29119,97949e7e-5a4f-4f20-a34a-dc5d3c2de07b,7,296,615,0.86,mid,2
596,29132,0a124eda-9cd4-47d7-a464-7e407e8abfea,12,288,574,0.42,mid,2
597,29132,c0567947-8678-4c00-a159-8326566dc5f1,12,288,574,0.5,mid,2
598,29132,1bcfffd2-8c24-4e06-97f0-47401f04dc44,11,290,582,0.82,mid,2
599,29139,4edfbbf5-539c-4867-973a-e69c1dc612b2,13,295,610,0.31,low,1
600,29139,20e096a8-b044-49ee-97ac-5b6f7bb71852,10,298,627,0.7,mid,2
601,29184,42c2c077-0a16-4f0b-bc13-58bcf0da894d,12,176,353,0.67,mid,2
602,29184,292ba118-124d-444b-9bcf-d1d3853240e6,7,295,610,0.71,mid,2
603,29184,97633a84-1dd1-4c8d-acf8-aac5cb4699c4,8,297,623,0.62,mid,2
604,29314,ae545080-d74f-4734-bcb1-4ed0474128c0,7,296,615,1.0,high,3
605,29508,df80c228-e4c7-4d5d-bd73-96fe04011c58,7,295,610,0.29,low,1
606,29605,14b123cb-accb-4202-ba93-aa9a8eba8412,12,290,582,1.0,high,3
607,29605,59782a17-de22-4742-8b07-1d004c06f8de,5,293,600,1.0,high,3
608,29655,477e5d48-78b3-45bc-8019-217d2f53ee18,13,295,610,0.77,mid,2
609,29659,3a7ae062-c04b-48eb-be29-de1cbf4f4d95,7,294,604,0.71,mid,2
610,29659,6b9f514b-98b1-4fd0-b187-95202084b58e,7,294,604,0.71,mid,2
611,29659,26142ca3-be02-405e-975e-36798c063345,5,295,610,1.0,high,3
612,29659,27f04095-17a2-492a-859f-2ce658e5f717,5,295,610,1.0,high,3
613,29659,6dc09a48-d708-4284-98e0-9c2aa67534b1,5,295,610,1.0,high,3
614,29672,548cf961-9d44-4ed7-8513-5e4b4ff6df03,10,291,589,0.5,mid,2
615,29734,371ba370-6c12-4937-a32a-d97f44a37254,5,294,604,0.4,low,1
616,29762,ce9cf243-985a-4b6f-af0b-f9e1e760ac9a,7,294,604,0.71,mid,2
617,29832,5074af00-2e52-45c4-89d2-dc1e0c89ab85,8,295,611,0.5,mid,2
618,29845,51b74921-f045-497b-906e-ce8970f7d64b,7,294,604,0.86,mid,2
619,29845,e7924209-c0d3-4204-b402-d958bfe70e25,6,294,604,0.83,mid,2
620,29926,b52a9929-809a-43d6-a4cf-90b5986a5dc7,6,294,604,0.5,mid,2
621,29949,e98ff2d8-fb29-4d41-99dd-a12234d846fa,6,295,610,0.5,mid,2
622,29949,fad41009-5705-4f49-a82c-77801eedd5f1,11,295,610,0.45,mid,2
623,30073,466bbc56-df66-4209-85c8-74d43c361621,6,296,615,0.67,mid,2
624,30305,c6107d63-3d15-4d05-8aed-87759cfc1ae1,13,295,610,0.69,mid,2
625,30305,24bed7df-ad5b-4414-93c8-4874f92344dd,5,296,615,0.8,mid,2
626,30341,099606fa-2eca-4446-b41d-ba38b8eb4982,11,290,582,1.0,high,3
627,30341,e6d82116-fad2-4b37-a07e-4f23053b5cd7,5,291,590,0.4,low,1
628,30341,5ecbb093-8cfa-46c1-bcfa-e866cf02c105,5,293,603,0.6,mid,2
629,30341,ef11fe7d-f21c-437e-8ea1-1466e150f4fd,8,296,620,0.5,mid,2
630,30395,f522adfb-fea3-4e06-9dcc-e1ebcf1ef9ea,5,294,605,0.2,low,1
631,30395,2528380e-f9f1-4a23-9ee7-44e1e37e66e0,8,294,609,0.62,mid,2
632,30395,9442e543-0bce-4070-a613-1320229435b4,7,296,618,0.43,mid,2
633,30395,223ade8a-9538-49da-9bc0-2724d1ed8a43,5,296,619,0.6,mid,2
634,30425,4bbad019-eb3c-432a-9d5e-fa5d9bd41a4d,5,294,604,0.8,mid,2
635,30425,9e7c7146-513c-43a3-bb7b-63e6ea56e18c,6,294,604,0.83,mid,2
636,30425,313644f3-e0df-432b-97d2-b28e78dbc730,5,294,607,0.6,mid,2
637,30425,8a95fd3b-01b6-4fd3-aebb-dc0507de40dc,6,294,607,0.33,low,1
638,30718,d405fd6c-c6d2-49f6-a7cf-67c0a9610199,12,288,574,0.92,mid,2
639,30718,f4088bb5-2acf-4735-b635-4dcd2a7aea8a,19,288,575,0.84,mid,2
640,30718,2f743fde-bbbf-4ec7-bf59-6e2990917a8c,19,288,578,0.89,mid,2
641,30718,9dc883cb-9794-437f-b01a-83be117869a2,6,288,579,0.83,mid,2
642,30821,3b326011-db8b-4056-aaa6-4e8711de7bd4,8,288,574,0.75,mid,2
643,30838,807fad1d-525a-4147-8938-b2f4065fe92a,5,288,574,0.8,mid,2
644,30844,dd362c69-d5c0-4d3d-a960-4d7ae4c9e34b,5,288,574,0.4,low,1
645,30846,a8495291-e800-4bdc-a2f2-0a84a57ed2f2,9,290,582,0.67,mid,2
646,30853,aba274b7-6f99-445d-9143-4621143a50e3,10,290,582,0.9,mid,2
647,30863,4d936073-4481-4e62-aa8c-db74527259d7,12,288,574,0.58,mid,2
648,30863,73c7bc98-a88b-4669-8c80-70ffcf44c89e,12,288,574,0.75,mid,2
649,30870,7fc50b9e-895c-4666-8249-d42694a9817c,9,288,574,1.0,high,3
650,30870,868a4c81-f83b-472f-a8d2-98b43295320a,5,294,604,0.8,mid,2
651,30875,f915f34c-f505-465e-915b-140b464364ba,9,292,597,0.56,mid,2
652,31134,a01b6efe-ccd6-41b2-a810-e08ad4e2a3fa,13,295,610,0.69,mid,2
653,31541,4bf6efb1-d6f9-4b63-9f02-caaf50f6d4b7,8,288,576,0.62,mid,2
654,31588,6f82629b-c40b-413b-9769-b8bca6271c83,12,288,574,0.33,low,1
655,31588,f8638a65-205b-4ab4-aeec-3aa0c8a323d9,10,291,589,0.2,low,1
656,31588,2272c6a1-a6d8-411d-9981-a18b856f1e25,11,295,610,0.18,low,1
657,31603,44966b14-cc01-484a-b081-f9c755353ccb,7,288,574,1.0,high,3
658,31613,d25d7246-35e9-4a1c-8364-1e92956c286d,12,288,574,0.92,mid,2
659,31671,52731a4c-4e2b-4703-a406-c3d3b0705be8,12,288,574,1.0,high,3
660,31671,2c8e210c-d37a-4f8e-ab9b-2965e35ee9a9,13,288,576,0.77,mid,2
661,31671,846831b9-2b70-40b4-9d31-3dd8850a5bd3,13,288,576,0.31,low,1
662,31671,21acfa7f-0f85-4e0f-8596-bfd3a6daf395,8,288,578,0.88,mid,2
663,31671,6d572d3e-840d-441f-a155-751ec689cbd9,19,288,578,0.89,mid,2
664,31671,ad9934a5-a416-4c92-847a-0d62058a14a4,10,288,578,0.5,mid,2
665,31671,e1ce137a-b128-447b-b583-b703c6f3c79f,18,288,578,0.39,low,1
666,31671,6873b840-a53a-4ede-a821-4ce80080fcc9,10,288,579,0.7,mid,2
667,31671,339157c3-faab-48f4-8e61-5c9abdd2dec3,5,291,589,0.4,low,1
668,31671,718dc673-c9e2-479d-bacd-f3f91c0e115d,8,291,589,0.0,low,1
669,31671,72e02746-69b9-427c-baad-47e64a173732,7,291,589,0.29,low,1
670,31671,9ea0f973-539c-40ea-a7a7-cc0a10afad4d,6,291,589,0.0,low,1
671,31671,d5f0bd7a-d7ee-49ee-a546-ff0aadca8577,10,291,589,0.4,low,1
672,31671,e1a0e80a-cf88-4662-934b-be462cf588c2,7,291,589,0.14,low,1
673,31671,fc359202-3476-4514-949b-50936c77ac37,7,291,589,0.14,low,1
674,31671,444f89e0-e03e-4b92-b285-6701133d5643,10,291,591,0.2,low,1
675,31671,ff8dc9d3-afdf-4827-a983-c7957cbf3667,9,291,592,0.33,low,1
676,31671,f877d92c-ae87-47e3-864f-0ae3fcc4bd34,9,293,601,0.11,low,1
677,31671,f6ba5e9b-99e2-4a1c-8737-42518fed17d8,7,293,602,0.29,low,1
678,31671,631ea629-9be9-4e17-b88b-bff2e270e793,6,293,603,0.33,low,1
679,31671,93af2886-29f5-4db9-8125-5362c0b65969,6,293,603,0.67,mid,2
680,33303,64bb505e-7b04-4d3d-96d4-21554ce6237b,7,294,604,1.0,high,3
681,33303,d9be3b77-db2f-4cc5-abb9-b9d94fc98ae3,5,294,606,0.4,low,1
682,33396,653c6996-e920-487e-bc0b-f525193040ea,5,288,574,0.8,mid,2
